id,controller_url,http_status,discovery,final_url,page_name,years,error
D21,https://wonder.cdc.gov/controller/datarequest/D21,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive1999.html,cmf-icd10-archive1999.html,1999,
D22,https://wonder.cdc.gov/controller/datarequest/D22,500,redirect,http://wonder.cdc.gov/cmf-icd9-archive1998.html,cmf-icd9-archive1998.html,1998,
D23,https://wonder.cdc.gov/controller/datarequest/D23,500,redirect,http://wonder.cdc.gov/lbd-icd9.html,lbd-icd9.html,,
D24,https://wonder.cdc.gov/controller/datarequest/D24,500,redirect,http://wonder.cdc.gov/bridged-race-v2005.html,bridged-race-v2005.html,2005,
D25,https://wonder.cdc.gov/controller/datarequest/D25,500,http_500,,,,
D26,https://wonder.cdc.gov/controller/datarequest/D26,500,redirect,http://wonder.cdc.gov/tb-v2005.html,tb-v2005.html,2005,
D27,https://wonder.cdc.gov/controller/datarequest/D27,500,redirect,http://wonder.cdc.gov/natality-v2006.html,natality-v2006.html,2006,
D28,https://wonder.cdc.gov/controller/datarequest/D28,500,redirect,http://wonder.cdc.gov/cancer-v2004.html,cancer-v2004.html,2004,
D29,https://wonder.cdc.gov/controller/datarequest/D29,500,redirect,http://wonder.cdc.gov/cancermort-v2004.html,cancermort-v2004.html,2004,
D30,https://wonder.cdc.gov/controller/datarequest/D30,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2004.html,cmf-icd10-archive2004.html,2004,
D31,https://wonder.cdc.gov/controller/datarequest/D31,500,redirect,http://wonder.cdc.gov/lbd-v2006.html,lbd-v2006.html,2006,
D32,https://wonder.cdc.gov/controller/datarequest/D32,500,redirect,http://wonder.cdc.gov/bridged-race-v2006.html,bridged-race-v2006.html,2006,
D33,https://wonder.cdc.gov/controller/datarequest/D33,500,redirect,http://wonder.cdc.gov/mcd-v2004.html,mcd-v2004.html,2004,
D34,https://wonder.cdc.gov/controller/datarequest/D34,500,redirect,http://wonder.cdc.gov/tb-v2006.html,tb-v2006.html,2006,
D35,https://wonder.cdc.gov/controller/datarequest/D35,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2005.html,cmf-icd10-archive2005.html,2005,
D36,https://wonder.cdc.gov/controller/datarequest/D36,500,redirect,http://wonder.cdc.gov/std-v2006.html,std-v2006.html,2006,
D37,https://wonder.cdc.gov/controller/datarequest/D37,500,redirect,http://wonder.cdc.gov/bridged-race-v2007.html,bridged-race-v2007.html,2007,
D38,https://wonder.cdc.gov/controller/datarequest/D38,500,redirect,http://wonder.cdc.gov/tb-v2007.html,tb-v2007.html,2007,
D39,https://wonder.cdc.gov/controller/datarequest/D39,500,http_500,,,,
D40,https://wonder.cdc.gov/controller/datarequest/D40,500,redirect,http://wonder.cdc.gov/cancer-v2005.html,cancer-v2005.html,2005,
D41,https://wonder.cdc.gov/controller/datarequest/D41,500,redirect,http://wonder.cdc.gov/cancermort-v2005.html,cancermort-v2005.html,2005,
D42,https://wonder.cdc.gov/controller/datarequest/D42,500,redirect,http://wonder.cdc.gov/std-v2007.html,std-v2007.html,2007,
D43,https://wonder.cdc.gov/controller/datarequest/D43,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2006.html,cmf-icd10-archive2006.html,2006,
D44,https://wonder.cdc.gov/controller/datarequest/D44,500,redirect,http://wonder.cdc.gov/bridged-race-v2008.html,bridged-race-v2008.html,2008,
D45,https://wonder.cdc.gov/controller/datarequest/D45,500,redirect,http://wonder.cdc.gov/std-v2008-race-age.html,std-v2008-race-age.html,2008,
D46,https://wonder.cdc.gov/controller/datarequest/D46,500,http_500,,,,
D47,https://wonder.cdc.gov/controller/datarequest/D47,500,redirect,http://wonder.cdc.gov/std-v2008.html,std-v2008.html,2008,
D48,https://wonder.cdc.gov/controller/datarequest/D48,500,redirect,http://wonder.cdc.gov/mcd-icd10-archive2006.html,mcd-icd10-archive2006.html,2006,
D49,https://wonder.cdc.gov/controller/datarequest/D49,500,redirect,http://wonder.cdc.gov/tb-v2008.html,tb-v2008.html,2008,
D50,https://wonder.cdc.gov/controller/datarequest/D50,500,redirect,http://wonder.cdc.gov/cancer-v2006.html,cancer-v2006.html,2006,
D51,https://wonder.cdc.gov/controller/datarequest/D51,500,redirect,http://wonder.cdc.gov/cancermort-v2006.html,cancermort-v2006.html,2006,
D52,https://wonder.cdc.gov/controller/datarequest/D52,500,redirect,http://wonder.cdc.gov/bridged-race-v2009.html,bridged-race-v2009.html,2009,
D53,https://wonder.cdc.gov/controller/datarequest/D53,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2007.html,cmf-icd10-archive2007.html,2007,
D54,https://wonder.cdc.gov/controller/datarequest/D54,500,http_500,,,,
D55,https://wonder.cdc.gov/controller/datarequest/D55,500,redirect,http://wonder.cdc.gov/tb-v2009.html,tb-v2009.html,2009,
D56,https://wonder.cdc.gov/controller/datarequest/D56,500,http_500,,,,
D57,https://wonder.cdc.gov/controller/datarequest/D57,500,redirect,http://wonder.cdc.gov/std-v2009-race-age.html,std-v2009-race-age.html,2009,
D58,https://wonder.cdc.gov/controller/datarequest/D58,500,http_500,,,,
D59,https://wonder.cdc.gov/controller/datarequest/D59,500,redirect,http://wonder.cdc.gov/std-v2009.html,std-v2009.html,2009,
D60,https://wonder.cdc.gov/controller/datarequest/D60,500,redirect,http://wonder.cdc.gov/nasa-nldas.html,nasa-nldas.html,,
D61,https://wonder.cdc.gov/controller/datarequest/D61,500,redirect,http://wonder.cdc.gov/nasa-lst.html,nasa-lst.html,,
D62,https://wonder.cdc.gov/controller/datarequest/D62,500,http_500,,,,
D63,https://wonder.cdc.gov/controller/datarequest/D63,500,http_500,,,,
D64,https://wonder.cdc.gov/controller/datarequest/D64,500,http_500,,,,
D65,https://wonder.cdc.gov/controller/datarequest/D65,500,http_500,,,,
D66,https://wonder.cdc.gov/controller/datarequest/D66,500,redirect,http://wonder.cdc.gov/natality-current.html,natality-current.html,,
D67,https://wonder.cdc.gov/controller/datarequest/D67,500,http_500,,,,
D68,https://wonder.cdc.gov/controller/datarequest/D68,500,http_500,,,,
D69,https://wonder.cdc.gov/controller/datarequest/D69,500,redirect,http://wonder.cdc.gov/lbd-current.html,lbd-current.html,,
D70,https://wonder.cdc.gov/controller/datarequest/D70,500,redirect,http://wonder.cdc.gov/cancer-v2008.html,cancer-v2008.html,2008,
D71,https://wonder.cdc.gov/controller/datarequest/D71,500,redirect,http://wonder.cdc.gov/cancermort-v2008.html,cancermort-v2008.html,2008,
D72,https://wonder.cdc.gov/controller/datarequest/D72,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2008.html,cmf-icd10-archive2008.html,2008,
D73,https://wonder.cdc.gov/controller/datarequest/D73,500,redirect,http://wonder.cdc.gov/nasa-pm.html,nasa-pm.html,,
D74,https://wonder.cdc.gov/controller/datarequest/D74,500,redirect,http://wonder.cdc.gov/cmf-icd8.html,cmf-icd8.html,,
D75,https://wonder.cdc.gov/controller/datarequest/D75,500,redirect,http://wonder.cdc.gov/cancernpcr.html,cancernpcr.html,,
D76,https://wonder.cdc.gov/controller/datarequest/D76,500,redirect,http://wonder.cdc.gov/ucd-icd10.html,ucd-icd10.html,,
D77,https://wonder.cdc.gov/controller/datarequest/D77,500,redirect,http://wonder.cdc.gov/mcd-icd10.html,mcd-icd10.html,,
D78,https://wonder.cdc.gov/controller/datarequest/D78,500,redirect,http://wonder.cdc.gov/tb-v2010.html,tb-v2010.html,2010,
D79,https://wonder.cdc.gov/controller/datarequest/D79,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2009.html,cmf-icd10-archive2009.html,2009,
D80,https://wonder.cdc.gov/controller/datarequest/D80,500,redirect,http://wonder.cdc.gov/nasa-insolar.html,nasa-insolar.html,,
D81,https://wonder.cdc.gov/controller/datarequest/D81,500,redirect,http://wonder.cdc.gov/nasa-precipitation.html,nasa-precipitation.html,,
D82,https://wonder.cdc.gov/controller/datarequest/D82,500,redirect,http://wonder.cdc.gov/bridged-race-v2011.html,bridged-race-v2011.html,2011,
D83,https://wonder.cdc.gov/controller/datarequest/D83,500,http_500,,,,
D84,https://wonder.cdc.gov/controller/datarequest/D84,500,redirect,http://wonder.cdc.gov/std-v2011-race-age.html,std-v2011-race-age.html,2011,
D85,https://wonder.cdc.gov/controller/datarequest/D85,500,redirect,http://wonder.cdc.gov/cancernpcr-v2009.html,cancernpcr-v2009.html,2009,
D86,https://wonder.cdc.gov/controller/datarequest/D86,500,redirect,http://wonder.cdc.gov/std-v2011.html,std-v2011.html,2011,
D87,https://wonder.cdc.gov/controller/datarequest/D87,500,http_500,,,,
D88,https://wonder.cdc.gov/controller/datarequest/D88,500,http_500,,,,
D89,https://wonder.cdc.gov/controller/datarequest/D89,500,redirect,http://wonder.cdc.gov/cancer-v2009.html,cancer-v2009.html,2009,
D90,https://wonder.cdc.gov/controller/datarequest/D90,500,redirect,http://wonder.cdc.gov/cancermort-v2009.html,cancermort-v2009.html,2009,
D91,https://wonder.cdc.gov/controller/datarequest/D91,500,http_500,,,,
D92,https://wonder.cdc.gov/controller/datarequest/D92,500,redirect,http://wonder.cdc.gov/bridged-race-v2012.html,bridged-race-v2012.html,2012,
D93,https://wonder.cdc.gov/controller/datarequest/D93,500,http_500,,,,
D94,https://wonder.cdc.gov/controller/datarequest/D94,500,redirect,http://wonder.cdc.gov/cancer-v2010.html,cancer-v2010.html,2010,
D95,https://wonder.cdc.gov/controller/datarequest/D95,500,redirect,http://wonder.cdc.gov/cancermort-v2010.html,cancermort-v2010.html,2010,
D96,https://wonder.cdc.gov/controller/datarequest/D96,500,redirect,http://wonder.cdc.gov/tb-v2012.html,tb-v2012.html,2012,
D97,https://wonder.cdc.gov/controller/datarequest/D97,500,redirect,http://wonder.cdc.gov/cancermir-v2010.html,cancermir-v2010.html,2010,
D98,https://wonder.cdc.gov/controller/datarequest/D98,500,http_500,,,,
D99,https://wonder.cdc.gov/controller/datarequest/D99,500,redirect,http://wonder.cdc.gov/bridged-race-v2013.html,bridged-race-v2013.html,2013,
D100,https://wonder.cdc.gov/controller/datarequest/D100,500,redirect,http://wonder.cdc.gov/cancer-v2011.html,cancer-v2011.html,2011,
D101,https://wonder.cdc.gov/controller/datarequest/D101,500,redirect,http://wonder.cdc.gov/cancermort-v2011.html,cancermort-v2011.html,2011,
D102,https://wonder.cdc.gov/controller/datarequest/D102,500,redirect,http://wonder.cdc.gov/cancermir-v2011.html,cancermir-v2011.html,2011,
D103,https://wonder.cdc.gov/controller/datarequest/D103,500,http_500,,,,
D104,https://wonder.cdc.gov/controller/datarequest/D104,500,redirect,http://wonder.cdc.gov/nca-heatwavedays-historic.html,nca-heatwavedays-historic.html,,
D105,https://wonder.cdc.gov/controller/datarequest/D105,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2013.html,cmf-icd10-archive2013.html,2013,
D106,https://wonder.cdc.gov/controller/datarequest/D106,500,redirect,http://wonder.cdc.gov/std-v2013-sex.html,std-v2013-sex.html,2013,
D107,https://wonder.cdc.gov/controller/datarequest/D107,500,redirect,http://wonder.cdc.gov/std-v2013-race-age.html,std-v2013-race-age.html,2013,
D108,https://wonder.cdc.gov/controller/datarequest/D108,500,redirect,http://wonder.cdc.gov/tb-v2013.html,tb-v2013.html,2013,
D109,https://wonder.cdc.gov/controller/datarequest/D109,500,http_500,,,,
D110,https://wonder.cdc.gov/controller/datarequest/D110,500,http_500,,,,
D111,https://wonder.cdc.gov/controller/datarequest/D111,500,http_500,,,,
D112,https://wonder.cdc.gov/controller/datarequest/D112,500,http_500,,,,
D113,https://wonder.cdc.gov/controller/datarequest/D113,500,redirect,http://wonder.cdc.gov/cancer-v2012.html,cancer-v2012.html,2012,
D114,https://wonder.cdc.gov/controller/datarequest/D114,500,redirect,http://wonder.cdc.gov/cancermort-v2012.html,cancermort-v2012.html,2012,
D115,https://wonder.cdc.gov/controller/datarequest/D115,500,redirect,http://wonder.cdc.gov/cancermir-v2012.html,cancermir-v2012.html,2012,
D116,https://wonder.cdc.gov/controller/datarequest/D116,500,redirect,http://wonder.cdc.gov/bridged-race-v2014.html,bridged-race-v2014.html,2014,
D117,https://wonder.cdc.gov/controller/datarequest/D117,500,redirect,http://wonder.cdc.gov/population-projections-2014-2060.html,population-projections-2014-2060.html,2014-2060,
D118,https://wonder.cdc.gov/controller/datarequest/D118,500,redirect,http://wonder.cdc.gov/birth-death-migration-race-projections-2014-2060.html,birth-death-migration-race-projections-2014-2060.html,2014-2060,
D119,https://wonder.cdc.gov/controller/datarequest/D119,500,redirect,http://wonder.cdc.gov/birth-death-migration-ethnicity-projections-2014-2060.html,birth-death-migration-ethnicity-projections-2014-2060.html,2014-2060,
D120,https://wonder.cdc.gov/controller/datarequest/D120,500,redirect,http://wonder.cdc.gov/cancer-survival-v2011.html,cancer-survival-v2011.html,2011,
D121,https://wonder.cdc.gov/controller/datarequest/D121,500,redirect,http://wonder.cdc.gov/cancer-v2013.html,cancer-v2013.html,2013,
D122,https://wonder.cdc.gov/controller/datarequest/D122,500,http_500,,,,
D123,https://wonder.cdc.gov/controller/datarequest/D123,500,redirect,http://wonder.cdc.gov/tb-v2014.html,tb-v2014.html,2014,
D124,https://wonder.cdc.gov/controller/datarequest/D124,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2014.html,cmf-icd10-archive2014.html,2014,
D125,https://wonder.cdc.gov/controller/datarequest/D125,500,redirect,http://wonder.cdc.gov/cancermort-v2013.html,cancermort-v2013.html,2013,
D126,https://wonder.cdc.gov/controller/datarequest/D126,500,redirect,http://wonder.cdc.gov/cancermir-v2013.html,cancermir-v2013.html,2013,
D127,https://wonder.cdc.gov/controller/datarequest/D127,500,redirect,http://wonder.cdc.gov/std-sex.html,std-sex.html,,
D128,https://wonder.cdc.gov/controller/datarequest/D128,500,redirect,http://wonder.cdc.gov/std-race-age.html,std-race-age.html,,
D129,https://wonder.cdc.gov/controller/datarequest/D129,500,redirect,http://wonder.cdc.gov/bridged-race-v2015.html,bridged-race-v2015.html,2015,
D130,https://wonder.cdc.gov/controller/datarequest/D130,500,redirect,http://wonder.cdc.gov/nndss-annual-summary.html,nndss-annual-summary.html,,
D131,https://wonder.cdc.gov/controller/datarequest/D131,500,redirect,http://wonder.cdc.gov/tb-v2015.html,tb-v2015.html,2015,
D132,https://wonder.cdc.gov/controller/datarequest/D132,500,redirect,http://wonder.cdc.gov/cmf-icd10-archive2015.html,cmf-icd10-archive2015.html,2015,
D133,https://wonder.cdc.gov/controller/datarequest/D133,500,redirect,http://wonder.cdc.gov/fetal-deaths-current.html,fetal-deaths-current.html,,
D134,https://wonder.cdc.gov/controller/datarequest/D134,500,redirect,http://wonder.cdc.gov/bridged-race-v2016.html,bridged-race-v2016.html,2016,
D135,https://wonder.cdc.gov/controller/datarequest/D135,500,redirect,http://wonder.cdc.gov/tb-v2016.html,tb-v2016.html,2016,
D136,https://wonder.cdc.gov/controller/datarequest/D136,500,redirect,http://wonder.cdc.gov/cancer-v2014.html,cancer-v2014.html,2014,
D137,https://wonder.cdc.gov/controller/datarequest/D137,500,redirect,http://wonder.cdc.gov/cancermort-v2014.html,cancermort-v2014.html,2014,
D138,https://wonder.cdc.gov/controller/datarequest/D138,500,redirect,http://wonder.cdc.gov/cancermir-v2014.html,cancermir-v2014.html,2014,
D139,https://wonder.cdc.gov/controller/datarequest/D139,500,http_500,,,,
D140,https://wonder.cdc.gov/controller/datarequest/D140,500,redirect,http://wonder.cdc.gov/cmf-icd10.html,cmf-icd10.html,,
D141,https://wonder.cdc.gov/controller/datarequest/D141,500,redirect,http://wonder.cdc.gov/ucd-border.html,ucd-border.html,,
D142,https://wonder.cdc.gov/controller/datarequest/D142,500,redirect,http://wonder.cdc.gov/single-race-v2016.html,single-race-v2016.html,2016,
D143,https://wonder.cdc.gov/controller/datarequest/D143,500,redirect,http://wonder.cdc.gov/bridged-race-v2017.html,bridged-race-v2017.html,2017,
D144,https://wonder.cdc.gov/controller/datarequest/D144,500,redirect,http://wonder.cdc.gov/cancer-v2015.html,cancer-v2015.html,2015,
D145,https://wonder.cdc.gov/controller/datarequest/D145,500,redirect,http://wonder.cdc.gov/cancermort-v2015.html,cancermort-v2015.html,2015,
D146,https://wonder.cdc.gov/controller/datarequest/D146,500,redirect,http://wonder.cdc.gov/cancermir-v2015.html,cancermir-v2015.html,2015,
D147,https://wonder.cdc.gov/controller/datarequest/D147,500,redirect,http://wonder.cdc.gov/tb-v2017.html,tb-v2017.html,2017,
D148,https://wonder.cdc.gov/controller/datarequest/D148,500,redirect,http://wonder.cdc.gov/single-race-v2017.html,single-race-v2017.html,2017,
D149,https://wonder.cdc.gov/controller/datarequest/D149,500,redirect,http://wonder.cdc.gov/natality-expanded-current.html,natality-expanded-current.html,,
D150,https://wonder.cdc.gov/controller/datarequest/D150,500,redirect,http://wonder.cdc.gov/fetal-deaths-expanded-current.html,fetal-deaths-expanded-current.html,,
D151,https://wonder.cdc.gov/controller/datarequest/D151,500,redirect,http://wonder.cdc.gov/cancer-v2016.html,cancer-v2016.html,2016,
D152,https://wonder.cdc.gov/controller/datarequest/D152,500,redirect,http://wonder.cdc.gov/cancermort-v2016.html,cancermort-v2016.html,2016,
D153,https://wonder.cdc.gov/controller/datarequest/D153,500,redirect,http://wonder.cdc.gov/cancermir-v2016.html,cancermir-v2016.html,2016,
D154,https://wonder.cdc.gov/controller/datarequest/D154,500,redirect,http://wonder.cdc.gov/bridged-race-v2018.html,bridged-race-v2018.html,2018,
D155,https://wonder.cdc.gov/controller/datarequest/D155,500,redirect,http://wonder.cdc.gov/single-race-v2018.html,single-race-v2018.html,2018,
D156,https://wonder.cdc.gov/controller/datarequest/D156,500,redirect,http://wonder.cdc.gov/tb-v2018.html,tb-v2018.html,2018,
D157,https://wonder.cdc.gov/controller/datarequest/D157,500,redirect,http://wonder.cdc.gov/mcd-icd10-expanded.html,mcd-icd10-expanded.html,,
D158,https://wonder.cdc.gov/controller/datarequest/D158,500,redirect,http://wonder.cdc.gov/ucd-icd10-expanded.html,ucd-icd10-expanded.html,,
D159,https://wonder.cdc.gov/controller/datarequest/D159,500,redirect,http://wonder.cdc.gov/lbd-current-expanded.html,lbd-current-expanded.html,,
D160,https://wonder.cdc.gov/controller/datarequest/D160,500,redirect,http://wonder.cdc.gov/cancer-v2017.html,cancer-v2017.html,2017,
D161,https://wonder.cdc.gov/controller/datarequest/D161,500,redirect,http://wonder.cdc.gov/cancermort-v2017.html,cancermort-v2017.html,2017,
D162,https://wonder.cdc.gov/controller/datarequest/D162,500,redirect,http://wonder.cdc.gov/cancermir-v2017.html,cancermir-v2017.html,2017,
D163,https://wonder.cdc.gov/controller/datarequest/D163,500,redirect,http://wonder.cdc.gov/bridged-race-v2019.html,bridged-race-v2019.html,2019,
D164,https://wonder.cdc.gov/controller/datarequest/D164,500,redirect,http://wonder.cdc.gov/single-race-v2019.html,single-race-v2019.html,2019,
D165,https://wonder.cdc.gov/controller/datarequest/D165,500,redirect,http://wonder.cdc.gov/tb-v2019.html,tb-v2019.html,2019,
D166,https://wonder.cdc.gov/controller/datarequest/D166,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2016.html,single-race-single-year-v2016.html,2016,
D167,https://wonder.cdc.gov/controller/datarequest/D167,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2017.html,single-race-single-year-v2017.html,2017,
D168,https://wonder.cdc.gov/controller/datarequest/D168,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2018.html,single-race-single-year-v2018.html,2018,
D169,https://wonder.cdc.gov/controller/datarequest/D169,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2019.html,single-race-single-year-v2019.html,2019,
D170,https://wonder.cdc.gov/controller/datarequest/D170,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2020.html,single-race-single-year-v2020.html,2020,
D171,https://wonder.cdc.gov/controller/datarequest/D171,500,redirect,http://wonder.cdc.gov/single-race-v2020.html,single-race-v2020.html,2020,
D172,https://wonder.cdc.gov/controller/datarequest/D172,500,redirect,http://wonder.cdc.gov/cancer-v2018.html,cancer-v2018.html,2018,
D173,https://wonder.cdc.gov/controller/datarequest/D173,500,redirect,http://wonder.cdc.gov/cancermort-v2018.html,cancermort-v2018.html,2018,
D174,https://wonder.cdc.gov/controller/datarequest/D174,500,redirect,http://wonder.cdc.gov/cancermir-v2018.html,cancermir-v2018.html,2018,
D175,https://wonder.cdc.gov/controller/datarequest/D175,500,redirect,http://wonder.cdc.gov/tb-v2020.html,tb-v2020.html,2020,
D176,https://wonder.cdc.gov/controller/datarequest/D176,500,redirect,http://wonder.cdc.gov/mcd-icd10-provisional.html,mcd-icd10-provisional.html,,
D177,https://wonder.cdc.gov/controller/datarequest/D177,500,http_500,,,,
D178,https://wonder.cdc.gov/controller/datarequest/D178,500,redirect,http://wonder.cdc.gov/bridged-race-v2020.html,bridged-race-v2020.html,2020,
D179,https://wonder.cdc.gov/controller/datarequest/D179,500,http_500,,,,
D180,https://wonder.cdc.gov/controller/datarequest/D180,500,http_500,,,,
D181,https://wonder.cdc.gov/controller/datarequest/D181,500,redirect,http://wonder.cdc.gov/cancer-v2019.html,cancer-v2019.html,2019,
D182,https://wonder.cdc.gov/controller/datarequest/D182,500,redirect,http://wonder.cdc.gov/cancermort-v2019.html,cancermort-v2019.html,2019,
D183,https://wonder.cdc.gov/controller/datarequest/D183,500,redirect,http://wonder.cdc.gov/cancermir-v2019.html,cancermir-v2019.html,2019,
D184,https://wonder.cdc.gov/controller/datarequest/D184,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2021.html,single-race-single-year-v2021.html,2021,
D185,https://wonder.cdc.gov/controller/datarequest/D185,500,redirect,http://wonder.cdc.gov/single-race-v2021.html,single-race-v2021.html,2021,
D186,https://wonder.cdc.gov/controller/datarequest/D186,500,redirect,http://wonder.cdc.gov/tb-v2021.html,tb-v2021.html,2021,
D187,https://wonder.cdc.gov/controller/datarequest/D187,500,redirect,http://wonder.cdc.gov/cancer-v2020.html,cancer-v2020.html,2020,
D188,https://wonder.cdc.gov/controller/datarequest/D188,500,redirect,http://wonder.cdc.gov/cancermort-v2020.html,cancermort-v2020.html,2020,
D189,https://wonder.cdc.gov/controller/datarequest/D189,500,redirect,http://wonder.cdc.gov/cancermir-v2020.html,cancermir-v2020.html,2020,
D190,https://wonder.cdc.gov/controller/datarequest/D190,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2022.html,single-race-single-year-v2022.html,2022,
D191,https://wonder.cdc.gov/controller/datarequest/D191,500,redirect,http://wonder.cdc.gov/single-race-v2022.html,single-race-v2022.html,2022,
D192,https://wonder.cdc.gov/controller/datarequest/D192,500,redirect,http://wonder.cdc.gov/natality-expanded-provisional.html,natality-expanded-provisional.html,,
D193,https://wonder.cdc.gov/controller/datarequest/D193,500,redirect,http://wonder.cdc.gov/tb-v2022.html,tb-v2022.html,2022,
D194,https://wonder.cdc.gov/controller/datarequest/D194,500,http_500,,,,
D195,https://wonder.cdc.gov/controller/datarequest/D195,500,http_500,,,,
D196,https://wonder.cdc.gov/controller/datarequest/D196,500,redirect,http://wonder.cdc.gov/single-race-single-year-v2023.html,single-race-single-year-v2023.html,2023,
D197,https://wonder.cdc.gov/controller/datarequest/D197,500,redirect,http://wonder.cdc.gov/single-race-v2023.html,single-race-v2023.html,2023,
D198,https://wonder.cdc.gov/controller/datarequest/D198,error,error,,,,"HTTPSConnectionPool(host='wonder.cdc.gov', port=443): Read timed out. (read timeout=15)"
D199,https://wonder.cdc.gov/controller/datarequest/D199,500,redirect,http://wonder.cdc.gov/cancermort-v2021.html,cancermort-v2021.html,2021,
D200,https://wonder.cdc.gov/controller/datarequest/D200,500,redirect,http://wonder.cdc.gov/cancermir-v2021.html,cancermir-v2021.html,2021,
D201,https://wonder.cdc.gov/controller/datarequest/D201,500,http_500,,,,
D202,https://wonder.cdc.gov/controller/datarequest/D202,500,redirect,http://wonder.cdc.gov/tb-v2023.html,tb-v2023.html,2023,
D203,https://wonder.cdc.gov/controller/datarequest/D203,500,http_500,,,,
D204,https://wonder.cdc.gov/controller/datarequest/D204,500,http_500,,,,
D205,https://wonder.cdc.gov/controller/datarequest/D205,500,redirect,http://wonder.cdc.gov/cancer-v2022.html,cancer-v2022.html,2022,
D206,https://wonder.cdc.gov/controller/datarequest/D206,500,http_500,,,,
D207,https://wonder.cdc.gov/controller/datarequest/D207,500,redirect,http://wonder.cdc.gov/cancermort-v2022_SR.html,cancermort-v2022_SR.html,2022,
D208,https://wonder.cdc.gov/controller/datarequest/D208,500,http_500,,,,
D209,https://wonder.cdc.gov/controller/datarequest/D209,500,http_500,,,,
D210,https://wonder.cdc.gov/controller/datarequest/D210,500,http_500,,,,
D211,https://wonder.cdc.gov/controller/datarequest/D211,500,http_500,,,,
D212,https://wonder.cdc.gov/controller/datarequest/D212,500,http_500,,,,
D213,https://wonder.cdc.gov/controller/datarequest/D213,500,http_500,,,,
D214,https://wonder.cdc.gov/controller/datarequest/D214,500,http_500,,,,
D215,https://wonder.cdc.gov/controller/datarequest/D215,500,http_500,,,,
D216,https://wonder.cdc.gov/controller/datarequest/D216,500,http_500,,,,
D217,https://wonder.cdc.gov/controller/datarequest/D217,500,http_500,,,,
